Microsoft (R) C/C++ Optimizing Compiler Version 19.00.23026 for x64
Copyright (C) Microsoft Corporation.  All rights reserved.
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/equal_to.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/end.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/segmented_fold_until.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/detail/segmented_fold_until_impl.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/value_of.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/support/category_of.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/support/is_segmented.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/placeholders.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/end.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/segments.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/size.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/value_at.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/at_key.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic_fwd.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/has_key.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/query/find.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/tag_of.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/category_of.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/detail/access.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/value_at_key.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic_fwd.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/has_key.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/query/find.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/tag_of.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/category_of.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/swap.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/is_sequence.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/view/zip_view.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/view/zip_view/zip_view.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/sequence_base.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/unused.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/equal_to.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/view/detail/strictest_traversal.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/category_of.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/mpl.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/mpl.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/mpl/convert_iterator.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/mpl/fusion_iterator.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/fusion/adapted/mpl.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/adapted/mpl/detail/begin_impl.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/adapted/mpl/detail/end_impl.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/adapted/mpl/detail/is_sequence_impl.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/adapted/mpl/detail/size_impl.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/mpl/size.hpp
Note: including file:                    C:\Users\Chris\src\cmn\boost\boost/mpl/size_fwd.hpp
Note: including file:                    C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/size_impl.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/adapted/mpl/detail/value_at_impl.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/mpl/at.hpp
Note: including file:                    C:\Users\Chris\src\cmn\boost\boost/mpl/at_fwd.hpp
Note: including file:                    C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/at_impl.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/adapted/mpl/detail/at_impl.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/adapted/mpl/detail/has_key_impl.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/mpl/has_key.hpp
Note: including file:                    C:\Users\Chris\src\cmn\boost\boost/mpl/has_key_fwd.hpp
Note: including file:                    C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/has_key_impl.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/adapted/mpl/detail/category_of_impl.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/fusion/support/detail/mpl_iterator_category.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/adapted/mpl/detail/is_view_impl.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/adapted/mpl/detail/empty_impl.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/mpl/empty.hpp
Note: including file:                    C:\Users\Chris\src\cmn\boost\boost/mpl/empty_fwd.hpp
Note: including file:                    C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/empty_impl.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/fusion/mpl/at.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/value_at.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/fusion/mpl/back.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/mpl/back.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/mpl/back_fwd.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/back_impl.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/end.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/prior.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/value_of.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/fusion/mpl/begin.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/fusion/mpl/clear.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/mpl/clear.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/mpl/clear_fwd.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/clear_impl.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/support/tag_of.hpp
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/fusion/mpl/detail/clear.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/fusion/container/vector/vector_fwd.hpp
Note: including file:                    C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                    C:\Users\Chris\src\cmn\boost\boost/fusion/container/vector/detail/config.hpp
Note: including file:                     C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                    C:\Users\Chris\src\cmn\boost\boost/fusion/container/vector/detail/cpp03/vector_fwd.hpp
Note: including file:                     C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                     C:\Users\Chris\src\cmn\boost\boost/fusion/container/vector/detail/cpp03/limits.hpp
Note: including file:                      C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                      C:\Users\Chris\src\cmn\boost\boost/fusion/support/detail/pp_round.hpp
Note: including file:                       C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                     C:\Users\Chris\src\cmn\boost\boost/fusion/container/vector/detail/cpp03/vector10.hpp
Note: including file:                      C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                      C:\Users\Chris\src\cmn\boost\boost/fusion/container/vector/detail/cpp03/vector10_fwd.hpp
Note: including file:                       C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
